feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,velocity_1,velocity_2,velocity_3,pose_label,bonus_score,mistake_type,difficulty_level,correction_vector_1,correction_vector_2,correction_vector_3
77.31275363504858,60.979786889249354,138.58912022686349,103.05248580390813,73.6486685478344,80.76536112159195,4.213075122129755,0.8319080427709755,0.9284018050811014,0,0.360754879956292,arms_too_high,medium,-6.92617914311591,1.4521446576404493,-4.459749513480425
75.96282299265192,79.25497400318068,114.65785634340533,111.3063334206595,71.65971278333431,73.99589409952699,3.629968313588721,3.860934353132082,-3.033464150470413,1,0.8422463662945863,none,medium,0.0,0.0,0.0
84.476777153813,76.84211135417334,111.26582619018991,114.10172006306227,69.83193717648143,72.27370456070567,-4.376059314017228,-1.647209499217043,-4.3298346224879,1,0.9694775861142748,none,medium,0.0,0.0,0.0
81.71533504462968,81.54225054165758,106.66857899745047,109.111530114433,66.70198865740383,66.47565773092255,-2.314378325463574,-3.990218931822389,-3.325089109058923,1,0.8938214422095158,none,medium,0.0,0.0,0.0
79.07353700209806,87.19162277129095,123.11775611198783,100.25352159727599,51.951987169162834,54.36933381635345,-1.975209708320734,4.753732771464209,-3.2988458269071854,0,0.2082083258917301,core_unengaged,medium,6.532366910049774,-2.6880859799206647,-2.9260662683853216
84.25534607010307,87.50285684481334,109.61951615694021,103.91301940505367,66.47222954110875,75.04000973622523,-4.968590939518779,-3.2575659835462045,3.7540562512183424,1,0.8623379657030084,none,medium,0.0,0.0,0.0
79.79622075076689,80.94615989952963,105.01829158913098,114.91558816488273,64.27170714417322,67.47751757864184,0.47237520420643087,4.917728809792495,1.642017130717857,1,0.8694124736998791,none,medium,0.0,0.0,0.0
102.7521930069481,85.36757523006536,71.8475272556679,139.80696456005157,81.2038520360659,99.34627379782677,-1.717668943216606,-0.4601008880030104,2.6244695867486847,0,0.5352921684327202,core_unengaged,medium,-2.7719244186562726,7.195893496232912,-1.863903980965528
83.9292552401197,61.17338376115046,104.73205697294352,150.2701135709611,51.50096760554685,79.91085091695624,-3.346977138620387,3.5426078899733575,-0.09234993287639526,0,0.4966410477807142,knees_too_low,medium,-4.41168231647856,-7.366928224134832,7.09406900186395
81.06726509639905,84.14354717609959,117.80474899549534,120.17516350682955,76.23133671561492,67.18954837347903,4.388949600412751,3.9398520504696073,-1.6251967432510184,1,0.8505596888031546,none,medium,0.0,0.0,0.0
70.7383645049212,84.17717044107933,110.67701241241805,101.65780623048686,82.6478225273141,73.12209706128276,1.2347783051929637,1.0028146052803697,-4.464855370869567,1,0.9503352344045839,none,medium,0.0,0.0,0.0
76.16289499964162,75.61807633277348,103.09002338703405,111.24950854558864,65.00123599455934,66.0823890793231,4.446657321710951,1.099415585960517,4.2452246873189985,1,0.989700588643639,none,medium,0.0,0.0,0.0
83.71076402188228,84.99408322389075,116.86058423286185,113.03622726841704,79.43667949447207,70.5975126063234,-1.241949841539137,2.081218349006254,-0.24312181989041282,1,0.9870344173452987,none,medium,0.0,0.0,0.0
73.9094601422534,83.26750976027931,108.11339244940869,120.12903545955625,67.83549590607426,71.57224458675981,-2.215292710724477,3.529819953305914,4.283835056363074,1,0.925264470331239,none,medium,0.0,0.0,0.0
83.2461439515255,83.78696734488695,106.7618394320573,104.38235439543003,77.65949958272273,69.03850482985459,-3.108608999770154,4.223674846701028,1.95624652354058,1,0.9829931730155937,none,medium,0.0,0.0,0.0
89.562047049584,84.32077106735443,111.39309596032959,102.86333205242268,71.01010468495004,71.07470084969466,-1.3411419044311956,-1.819504274490813,2.494260059808086,1,0.9854710361172594,none,medium,0.0,0.0,0.0
78.76624668950562,77.657155386009,101.63257600161943,106.71657604944944,63.83531823004585,64.984100845386,1.3709470082444248,0.972924203534693,1.5338349847868056,1,0.8082998334366159,none,medium,0.0,0.0,0.0
93.10274636704627,57.615968200102046,112.414684207685,148.0027424801979,80.15720299536446,66.32049188001204,1.226895409497974,4.9010884608686585,-1.8812056423627475,0,0.5853441281784151,head_tilted,medium,-9.79431008128616,4.32099946484289,4.124923251105244
79.45703514643778,76.00325773311997,105.89911560476988,103.74310876786303,67.65783075859817,64.22652628683566,-4.381915393107773,-4.076394718886215,-3.3720901079377064,1,0.9857261124230788,none,medium,0.0,0.0,0.0
80.42604724816951,65.04432014549639,109.06551920919007,101.84763378142429,76.02997258273408,73.88703676382255,0.7789111269408835,4.043597749938572,3.174078473061094,1,0.9507736165419827,none,medium,0.0,0.0,0.0
83.17723014157178,74.41290913243301,101.46307758728007,102.23208228292596,68.64920003808668,72.96963367211322,-2.2836681872563034,-3.0939016692555024,-3.153675426526308,1,0.9382111625478524,none,medium,0.0,0.0,0.0
86.11541533547663,78.70572799815085,111.7625248417844,107.1482431679316,60.896983497257416,71.35028679195712,-2.0005793022297738,0.96081955238306,-0.661560771447558,1,0.8985639169065649,none,medium,0.0,0.0,0.0
81.84265157810297,64.87003998249757,105.8402591515103,120.72743601141028,82.78268327212028,88.77184632721396,-0.8914290815950352,0.6057980900104862,4.426591769666304,0,0.24234129435116356,arms_too_high,medium,7.460387880594322,0.4628604139433037,3.993798181174169
92.21254224998528,69.26724771112518,99.02686145570514,106.27462960381814,48.63124540403362,76.64178287982779,0.3229187595145442,-3.967349911249516,-3.274761230536379,0,0.4379389518007638,back_not_straight,medium,4.777333542660653,-9.35113107905626,3.174352774540443
81.67088208622448,79.22370475587626,100.46096221061305,105.6980749461025,67.93197233289177,79.43843828670096,1.1397030632523268,-2.471418817498888,0.7763175434442262,1,0.8453043252072212,none,medium,0.0,0.0,0.0
82.14781500101739,82.16694307866948,99.1784506607608,108.35700280954222,75.7678171432993,67.40696010484852,-2.90940626293154,-4.153116581246932,-0.3330687911559158,1,0.8656358965595224,none,medium,0.0,0.0,0.0
77.744205707955,82.7587039995546,116.00130874869414,107.68419318957301,67.94286696441999,75.76950367127874,-1.9671410915071705,4.325548784193121,-3.8135623425841967,1,0.8918248046573362,none,medium,0.0,0.0,0.0
81.68035583962835,89.7858726681982,109.86584078145471,107.43080691578614,64.2633901617583,68.43789104252475,4.711509073682858,0.6218881106452514,2.1475327644394584,1,0.9312819207001314,none,medium,0.0,0.0,0.0
65.55901152073082,76.9008308045593,119.15324254383833,112.35459441452652,61.202030956540966,73.36324606436189,-1.8034794470793747,-0.6182328333364477,3.9926035892468956,0,0.2925920383651953,back_not_straight,medium,3.6270602648269765,8.803663825041653,-9.06428310056463
87.98024245697778,78.21630718370486,121.66644660824892,119.7761501545389,65.48286791815528,66.45866130298494,0.5632800725707927,-4.70844813977911,4.0724894435640575,1,0.8576010691848083,none,medium,0.0,0.0,0.0
81.48603613885115,57.2404067648226,101.88374255483271,114.21832327214689,56.84604323824518,53.27824142925227,1.2982065443470772,-0.9678936681617722,2.5239788230378792,0,0.554472708851738,arms_too_high,medium,8.686082283349805,8.328410890641326,2.7082871372381963
76.33483502238005,89.09030961278913,113.87577747017392,112.7652004292618,71.17012227176573,68.75735690962776,3.4466590909022425,-0.6869829365898541,-1.20959514616965,1,0.9080593063580614,none,medium,0.0,0.0,0.0
83.27338308741156,77.63367476583475,121.75102900002861,96.67833839462776,73.36471602247519,61.177020453614766,-4.607305857583476,-2.2800139465564397,-4.936209565934093,1,0.8650422392552423,none,medium,0.0,0.0,0.0
79.52770642778998,82.0980498601206,105.68058519705117,116.39732465828875,75.20862332029425,72.91772151505944,-0.9978772415032804,2.832979829560477,-2.340715493678812,1,0.9893512489384482,none,medium,0.0,0.0,0.0
80.36717259620559,78.31810668444798,116.41181737057802,115.43869921616874,72.21750860292262,64.24065807706613,-1.9278358297872913,0.4645854172812438,-0.8280658143542352,1,0.844535215824617,none,medium,0.0,0.0,0.0
75.48710379288761,61.857845968717925,115.83468094028275,113.77210413410768,67.08596302032221,58.66312749762456,-2.650057224653084,3.3015098299791816,4.482515377900793,0,0.2209565182379445,knees_too_low,medium,-6.807501971356656,-3.287534540441765,-8.463851178614375
75.47554036976067,75.15945855835442,109.20868059298004,109.87089407475821,72.16942740000822,73.35943287475779,2.8161547919639904,-1.8629348794793477,-2.5212664127157636,1,0.9893512070347407,none,medium,0.0,0.0,0.0
84.79102458647117,70.16780365431975,122.14572161006076,116.50156596067796,67.20134043929947,71.91213280867555,-3.0555235556831137,-4.068038804373053,-0.8950420593944539,1,0.9026366167513558,none,medium,0.0,0.0,0.0
69.50012309642256,63.988334816801725,104.43562970642667,106.75357957586166,72.12678130690405,62.44120792938605,-0.07464619285710761,-0.5789296532027999,-1.6559882101125134,0,0.23340996587200752,shoulders_uneven,medium,-5.777481148839252,5.049366751729886,-8.97412302037569
73.81286680888714,80.54704235916485,116.64320414124116,111.5659223693249,66.9674830589213,72.27952097585352,-2.3182563225508668,-1.389252736589628,-0.9154441859151738,1,0.8298498939482948,none,medium,0.0,0.0,0.0
87.83898065598237,75.70249980099912,112.62595195168865,104.31096420173182,72.61697508451007,68.37206321423439,-2.0271279571867353,-2.7000624603675947,-0.8869602793376874,1,0.9791379888533234,none,medium,0.0,0.0,0.0
94.62968687716969,87.73442132665934,124.67633168042053,117.83213818900904,53.44495257204446,65.03816163508664,-4.699786678509281,-0.5547174694984038,0.04619024607695543,0,0.4140609334721401,core_unengaged,medium,-8.359526295770582,-9.30121507188023,9.795128268186694
73.05016452745092,64.480135693446,110.65294716137167,134.1245820808308,64.49758501139384,92.46664811863035,-2.9847162199368715,4.344330387534415,1.8908765374822964,0,0.3709945816361072,arms_too_high,medium,-3.3943066499583114,1.2846363336907203,7.01149056030232
87.34791268680443,81.47713643282442,113.31723864575756,106.3787673397083,72.93166487789068,68.01936951005386,-3.740448036206417,4.791515551006157,1.7383889827000463,1,0.8205685184314954,none,medium,0.0,0.0,0.0
85.91746833444964,74.10979566311809,118.33612055775569,117.61619310856129,73.67810998622873,78.9089945438553,-2.2407730561945316,2.68581330913202,-2.737275699968138,1,0.8858124738605332,none,medium,0.0,0.0,0.0
83.09315060054871,73.4186497946295,105.95890795606682,113.54964564600263,75.36443371496446,71.62718429716905,2.341512590416462,-1.5868135404994788,-0.214716300804775,1,0.808999364247085,none,medium,0.0,0.0,0.0
107.91045227117054,99.87096063444312,144.6457379065778,159.5570954356986,73.59772214498767,80.94739910610541,1.638244748527251,4.653027236303998,-4.495832263977908,1,0.8591864058873233,none,medium,0.0,0.0,0.0
118.11096550774714,119.75571024148897,146.1345827221476,150.00250032516814,80.98152208462177,76.01093125831332,4.172680665776806,-0.9340946264052779,-3.567185412973589,1,0.8681917142871117,none,medium,0.0,0.0,0.0
111.1449819622967,100.71049274300856,153.01623750285697,151.49079232995263,83.19330084321551,85.29059162543575,4.4592464403208645,-2.0417590250346396,-4.988879058038126,1,0.9359266364790287,none,medium,0.0,0.0,0.0
119.78969610765617,92.93468815173898,168.18912356130684,176.02247836840843,97.47548157259186,61.31609132578168,-0.39330170166510836,-0.010288830862340781,-1.8173795861427413,0,0.2509477893791524,core_unengaged,medium,-7.474577257845363,6.2686896464852815,8.485085492062318
103.25923212990867,114.61281758424072,153.18182863876464,148.36339901862573,74.23915310239991,80.89015367339687,3.1527633109056,3.9440438864850726,3.2360642079818938,1,0.818419750839918,none,medium,0.0,0.0,0.0
116.66094555380393,111.13295995746405,157.7936060642172,144.56463811715244,77.8182026564088,67.96065836536557,-4.189613895349432,3.2972286632162433,4.767943728275862,1,0.8276030974040104,none,medium,0.0,0.0,0.0
109.5481298444078,114.88659258032165,148.69452950768712,140.01861867564293,79.39451655767103,69.96610656116759,0.9230137106209568,1.9465377281017542,-1.3532932376566342,1,0.9719112793835873,none,medium,0.0,0.0,0.0
106.05429185803699,111.72806708192684,142.1114895418357,152.35571874881046,78.38040091726535,86.64998418773328,-4.074995620610363,2.803478627401585,1.7370173354215641,1,0.9989368330392974,none,medium,0.0,0.0,0.0
109.59717100843815,100.24196403229924,146.823862667354,153.52111144742207,81.40055130523292,72.4838903279357,-2.1773752958706716,-2.0192434947517723,-2.221548367934345,1,0.9047127159059711,none,medium,0.0,0.0,0.0
115.09177692114135,112.32673086763323,149.8801134875102,152.20635767260845,81.90099184576697,79.10196751106912,-2.2821348391987084,-1.0083320548898045,0.9859510740467083,1,0.904642610994175,none,medium,0.0,0.0,0.0
104.48181064375301,110.67816004387977,155.05351082293055,153.7452197226302,82.31006654964642,79.14886554204128,2.3238844659755484,4.241077159112795,4.751799759755084,1,0.9059427932216736,none,medium,0.0,0.0,0.0
113.13416828514065,110.93243976983476,144.04900485952243,155.43678412857983,84.09063643124092,69.46574804321095,-1.8201744865966507,0.7973116613419204,-1.5437500642359847,1,0.9580029683119764,none,medium,0.0,0.0,0.0
105.96890916595478,109.68313416184007,145.11009894728738,149.99134150887195,79.31830826492757,85.30197952616942,-4.998134718293369,1.1397945627339379,1.1642817737187006,1,0.9971610641700411,none,medium,0.0,0.0,0.0
105.14450909207842,98.78522312470103,157.90849484060746,147.08218263842036,78.51613369517152,78.21046967685483,-2.3752941487873547,0.2525841878158328,-3.8879125266178125,1,0.8361036456784847,none,medium,0.0,0.0,0.0
105.80703423518068,107.48221687091313,148.98799005684327,150.38476995112774,87.5032489486652,84.54168080540548,-4.580359265563657,-1.3635464108055038,-4.014057697580635,1,0.8429833062773439,none,medium,0.0,0.0,0.0
97.1664914536508,94.58094858389991,179.8315203587182,155.01177974444994,63.63306444195775,84.3179884748422,0.9567982416152958,-4.1938459483039825,4.395685890251658,0,0.31853032075992005,head_tilted,medium,-7.130610859639599,-6.971089561292853,-1.3445703131636222
116.01238873826505,111.58573492355238,149.7706937031549,145.84364613023845,85.47580205860116,82.1675274997342,-2.2293075028660034,4.408801695592043,-3.7565415856912967,1,0.9566939120098535,none,medium,0.0,0.0,0.0
112.17987694750023,97.33876957390157,153.41034745031317,150.63088951830983,78.88762551610867,90.23431097859779,4.505328209544089,-4.779338513177091,4.825212722560387,1,0.9619350072531778,none,medium,0.0,0.0,0.0
101.15136053201365,122.66424842146127,147.37583150998032,133.95157006379245,61.02970352365912,102.939448262593,4.0553883792890115,3.353725302842461,-3.0311212822431646,0,0.2508384960873757,core_unengaged,medium,-6.214327081679811,-0.813371183989144,5.042573990871425
106.79801160470697,105.91352269559678,146.17388816997655,150.03142262445937,67.82911807078703,72.44884877291551,-2.5260025294165422,3.6629243598218135,-3.3537157174133125,1,0.8029134309502558,none,medium,0.0,0.0,0.0
109.92531611339618,108.32575758197609,152.4954489752666,152.8172997709162,83.9560451950644,77.45869824552435,-1.2619189113299756,1.2532995970423304,-4.87658953939626,1,0.9085996265210539,none,medium,0.0,0.0,0.0
97.11458691696936,122.20322059955825,125.02661369806579,171.3026544404006,74.84176707781006,88.62549552663528,0.7386584967709631,0.6601842488782097,3.7803351284445696,0,0.25813067696820163,arms_too_high,medium,0.1139348756274785,-8.759171660868914,-8.576886422441806
110.87643389466962,103.31637280562035,147.94088315518172,150.65963983385979,77.72726140628278,78.90673361282482,-3.7305558624502733,-3.7671622070105313,0.1856168866573391,1,0.8339774146438115,none,medium,0.0,0.0,0.0
114.78740435137986,111.96531143118047,144.9933169374167,134.81589964744478,68.15979481923556,81.53112374371075,-0.8632132101473964,1.5297292190793934,0.7961909722813667,0,0.2679490377617905,head_tilted,medium,-8.891682231155112,-3.377070216717004,5.319431497103581
110.78477821733725,117.36242750927143,130.71476372629985,149.44031387630048,82.07197559604082,72.0839266395781,-4.272650522213316,-2.1939918676208405,-1.5006214642928595,0,0.4710183220735103,arms_too_high,medium,0.9385775197095381,-0.4982025426646395,8.44868567312249
110.22611354499992,110.25598950940542,147.49107903594233,143.1376722605795,81.61487251808835,79.69498014072309,2.9915797110478204,-1.658072858268901,2.308703457761604,1,0.8361783802757797,none,medium,0.0,0.0,0.0
116.00507380585945,111.41473092253743,151.69861929687377,151.41001312508428,80.7985886434105,78.1687915126091,-0.8418143198158905,0.4858841505468847,-0.9726051525316928,1,0.8279974753443526,none,medium,0.0,0.0,0.0
105.17167598238396,118.14583182450473,147.09108983303972,144.13060017795513,79.0103113550766,90.33953169081776,-1.4218875066440697,0.9378063194345216,0.7559342864008203,1,0.8836779066756667,none,medium,0.0,0.0,0.0
148.54860553213,89.62682497210707,129.04598862798062,155.08047553258777,98.07011659990556,70.63851931511435,-3.042443935943754,0.13175082282035877,-3.6949544036256023,0,0.47973578650105725,head_tilted,medium,-3.3887799538741836,4.894734556584199,-1.7519387906426775
112.94674688689076,108.69318608836566,150.81605127513677,148.15323444976718,77.22328848068338,75.13188995192186,4.080150893749742,-2.5742173392617484,-4.086911974553297,1,0.8831028126124132,none,medium,0.0,0.0,0.0
106.64218949707869,110.56474016221017,145.55275625380227,148.35758514294733,83.75223285443687,73.49338460547177,-0.05478874879592066,-3.783046932733277,0.8809363760544695,1,0.8551073134281703,none,medium,0.0,0.0,0.0
115.88428121809291,112.42260172739007,142.3275993429735,154.19381071954615,75.86325500179824,74.14514060639193,-3.188281491499799,2.9069110190016794,-1.1526742349255503,1,0.832924102647301,none,medium,0.0,0.0,0.0
118.00973753256199,118.40247815207324,152.8011851974423,145.94808152787508,83.73851057565824,84.74353458746533,-4.853910028911171,-1.3962450763682934,1.0483942936258117,1,0.9157955293108291,none,medium,0.0,0.0,0.0
107.93504182955128,113.92562610337814,144.85166885860278,145.4575180405336,83.31058645741014,70.35634988625077,1.625679177387851,3.077178199814796,3.8591399549742498,1,0.9414030588545181,none,medium,0.0,0.0,0.0
108.01243680545069,108.42108811779914,142.95948313093555,155.40913075520132,70.93383356998477,74.706947047354,-4.597110542654579,0.12214707677051528,1.8047946252437397,1,0.9823451753825552,none,medium,0.0,0.0,0.0
116.0639219456521,112.40299356469492,148.98657799081445,146.3014159124872,84.32976341958323,78.58711950606771,-3.4811382766336973,-1.7144185011420152,-4.455339526331624,1,0.830274234252655,none,medium,0.0,0.0,0.0
108.87566052485899,117.28323942953205,170.83744571805894,162.16632509684388,65.08584932466569,74.3755388307831,-2.3083842900837084,-3.013683861381309,2.8338721999583836,0,0.45808743033786553,back_not_straight,medium,4.90429485381669,-5.355506181973137,-1.8934927870609322
116.70715987686852,106.53622571150979,142.45906072823036,144.21510762428855,79.8848757277675,76.35660966527105,-2.51460179072574,-1.8305737823271864,3.088263234916841,1,0.8218027231281858,none,medium,0.0,0.0,0.0
113.91436867474286,107.8443721521245,152.04026423418378,152.75398786136833,82.22386903915798,75.8717315859893,1.8254047876715704,-1.6838315089216604,0.005793174308312388,1,0.9890048129161138,none,medium,0.0,0.0,0.0
104.76822563314812,110.1455135416251,154.94930070293,146.92406162142197,79.35550407940906,81.7032706820607,2.5182514595668115,3.1194623463788336,4.457497022259302,1,0.932462747746144,none,medium,0.0,0.0,0.0
115.14728740799178,114.36157690014225,144.28490343963136,154.10079093377743,79.67655697483741,80.36437049007758,2.1746499061191216,-0.2452428476726629,3.49098019958676,1,0.8107269583041662,none,medium,0.0,0.0,0.0
111.6944579910926,108.32931775770079,143.27675486265287,151.05800190294252,80.45550433303062,89.03267335729667,-0.39101661793418074,3.287089838180064,3.2956271568304984,1,0.920862596448064,none,medium,0.0,0.0,0.0
116.09097355877128,115.28684152689112,154.36098500036488,148.42456634402944,77.1412697902197,81.66303755162099,3.8638036196014163,-4.52803298302621,4.614166196420495,1,0.8815556068812326,none,medium,0.0,0.0,0.0
103.07285865942755,113.96642702582562,154.9826231694829,146.35167688089436,74.88707324863954,78.48519311562849,0.4425733701525081,4.757788185489327,-1.3086380619079554,1,0.8021430595390718,none,medium,0.0,0.0,0.0
111.40504625140903,99.33702186922582,155.06318704822036,149.2092307781384,96.21546484797366,91.53958125308056,4.827395409103859,-2.500271091311703,-4.266359325403974,1,0.8276743189441114,none,medium,0.0,0.0,0.0
102.23286100766603,118.72935668067578,156.99641670635026,148.09033864137317,82.55113822584804,77.57604661821553,-0.8103022622047558,-0.419713834161314,-2.433527928139042,1,0.9297494227790036,none,medium,0.0,0.0,0.0
99.90756067805681,110.72531872979691,153.9658784410934,149.3897143393936,77.71075806908755,79.20318883927047,-0.8130485667231575,-2.80365071405431,-4.997729617817445,1,0.8408484212736858,none,medium,0.0,0.0,0.0
112.39409374106538,113.3978784258032,150.747097367546,148.55803899849852,79.40029363186764,83.70203561188619,0.12392820732106546,-1.5116809254136987,-1.251750756500023,1,0.8238281343992097,none,medium,0.0,0.0,0.0
107.07036163341122,111.64553389355065,156.26421317213743,147.75887691849925,76.53874835367051,70.15538428791959,0.08894070069880211,3.6144568602132416,3.6603567504575647,1,0.9351173547134878,none,medium,0.0,0.0,0.0
106.813566051343,132.56321424244885,149.84751418885836,154.44546658881953,83.72410899367169,55.61600950010822,3.58761429838704,-1.7411865738420964,4.540422650780858,0,0.3594569976852256,core_unengaged,medium,7.258447870219779,-4.658499850873352,0.693218461510476
39.91257396695278,62.39615050576117,79.83724392174304,88.33519542342398,40.73483766857604,31.292065935598544,-3.9319929599763634,4.53402879382095,-4.397730550997025,0,0.5503619699999578,shoulders_uneven,easy,8.10597998021031,-0.14086056688279847,-3.396880993687912
44.36133457994136,42.416493698450395,96.96554795319861,81.74172102437268,54.74537482304217,36.72126970813666,3.6465235460274563,-3.813393855254612,-3.2812348786407575,0,0.33051286062757856,back_not_straight,easy,-9.584839357520716,5.217719553430193,-9.145207878760973
56.815702065356966,62.09830122406033,86.03031662947583,76.12731567282803,48.38993411396082,48.79503403072402,0.024656497627654872,-4.8561876401584705,3.0298130130910383,1,0.967284184597128,none,easy,0.0,0.0,0.0
60.43576970191087,72.44730540630347,88.30710009630522,97.89970053971723,58.21012107522473,53.76812142635992,-0.5279896778356195,3.29821264717285,1.54725348498443,1,0.8388547142003603,none,easy,0.0,0.0,0.0
56.038155525978446,61.6952722556649,96.57075905673892,87.7919738828949,46.88936081371643,47.23156128985168,-2.901023704137693,-2.3908142034983193,4.69615938904338,1,0.9901637319832863,none,easy,0.0,0.0,0.0
63.98497931861137,62.25369395021774,91.75005598967587,86.73556320900467,56.46511639107351,50.07245098659896,1.2024135426891212,-0.22257873600464073,-0.21841076444155938,1,0.9016283437330389,none,easy,0.0,0.0,0.0
67.17270104358501,66.91990245586008,97.76520538146325,77.59006832139848,53.596757246454175,52.711493846528704,4.240729888456832,3.2032408814720092,0.6186378980951845,1,0.9393122804288092,none,easy,0.0,0.0,0.0
60.939658261355746,63.36150598793324,92.68680140724612,94.62205093637498,42.14988353460232,51.57926724973728,4.677428248337156,1.577653832726,0.6439538033898966,1,0.8851995038936856,none,easy,0.0,0.0,0.0
63.77559621986279,72.52308340135785,94.00757159438504,94.88657650525734,49.352342961387826,43.073714552463485,-1.2177548475665523,0.17293482152253148,-0.8689260227285578,1,0.894503088563917,none,easy,0.0,0.0,0.0
49.1787547538117,57.78290244679324,106.69305211152745,93.57721217045896,37.41019397330811,70.31661609176413,-4.102404994398428,4.108262646863153,-4.939529568160216,0,0.354722896820752,shoulders_uneven,easy,-8.388383754269729,-7.056734978101094,-4.040455290083125
58.14071058860667,56.357691891598286,91.59762335391477,98.26808634246143,50.69943616419564,54.98059107455565,-3.045419996316001,-3.3377063794834125,4.164891511155142,1,0.9069118438312618,none,easy,0.0,0.0,0.0
66.62984985237546,56.735957579150984,91.90622133239036,89.32036355072117,53.090545512702946,57.54728846703845,-4.503940916505172,-2.4293730781079126,-0.34963665779090025,1,0.9761790321089505,none,easy,0.0,0.0,0.0
64.52550013352604,62.63304344367897,62.343096247788814,76.64523227970193,49.03883353776925,58.04436364275785,-0.6914172461772932,-1.8780811621361204,2.2511115993331607,0,0.276134790038019,shoulders_uneven,easy,8.344411836497258,1.0711706532471599,-4.015359913978789
62.28483682266735,66.56451326959892,92.80007573703963,79.9049038747956,48.1523457687182,49.79195771134469,-1.1253353617824335,0.8342151901843504,-0.35796051047873334,1,0.8125013883020822,none,easy,0.0,0.0,0.0
70.51218338490919,58.71895213930008,88.29541646954033,88.76336133461089,47.99605177510255,62.62198268911611,-1.1951811450696415,-3.938744145090045,0.31356831752695236,1,0.8053735308089871,none,easy,0.0,0.0,0.0
66.13575837061396,62.271818537493296,101.3212906396889,93.41048113799947,55.7140481938878,56.19181416255056,-0.7123570888531647,-4.462180358226221,-4.779141546988202,1,0.9021941486090125,none,easy,0.0,0.0,0.0
54.653946715194195,52.08175087419751,92.08600787189597,86.83263107224671,59.539043944906396,49.6372883838238,-0.8170888890651407,-1.9058720512955563,4.367245558534901,1,0.9711102246871746,none,easy,0.0,0.0,0.0
53.35710171138007,59.943274051123595,82.17187771805274,95.12958992859639,51.21173639182362,43.26931982022029,-2.9300639875494183,3.51405747891474,-4.157356338441489,1,0.916783857852227,none,easy,0.0,0.0,0.0
54.215753349306794,64.61922092130507,92.69415611396029,93.68039408171137,48.31551006018868,51.27819487566582,-2.1352626225541638,0.1807716519756113,2.4801607669940235,1,0.8281094255991086,none,easy,0.0,0.0,0.0
62.05214876597251,60.978370316154894,85.60606555833947,95.41481385509556,54.49069860408318,44.62288611577667,-4.072851891897301,0.3222287485619386,3.2164156977895537,1,0.8385741137379229,none,easy,0.0,0.0,0.0
68.7014826245281,68.15184691431159,79.57551013050953,89.5825868305609,58.207125125907154,37.12466968820865,2.62212058314177,0.9171696889240044,-3.0797663086365548,0,0.44687769084678663,shoulders_uneven,easy,9.396377292675695,4.552622753993774,8.452075141879156
66.81281426356226,68.20307281744144,105.76028367256042,84.38252983380201,51.21441006575137,39.589506484055065,3.0517439736037684,-3.142230453012922,-4.150337101105336,1,0.8395111811356957,none,easy,0.0,0.0,0.0
56.198545262180104,69.66229748724777,92.21761869231207,81.48935646730806,52.75393867558382,49.02661668821001,0.023718199720955013,-1.7211600598174148,2.371324139566391,1,0.9845290279207144,none,easy,0.0,0.0,0.0
28.83282270215705,55.19553293195037,114.65067233706802,95.40971837153693,37.04759592552599,49.53194766591374,-0.7085050804167814,-4.251041579980162,-3.9383964645253275,0,0.40720417255043917,shoulders_uneven,easy,2.2837248863802273,-5.267804345849854,-0.3300382978639238
56.424683896812866,56.95049618564039,97.87694737028083,90.14395406869241,50.59105995700968,46.62904719830887,-4.635389491743815,-4.472560478377826,3.341641082084413,1,0.8238420885681147,none,easy,0.0,0.0,0.0
58.813989872031655,51.313138355463806,82.78749315732031,100.44251995738934,42.23461140696178,48.6786313395639,1.172195829944581,3.8480794703065087,-2.6864235774059098,0,0.544319574766198,back_not_straight,easy,-3.0760622663934463,3.0757350224892317,-2.9960263795356195
63.53522947067035,73.74322467241944,90.72946267958429,80.86977294634049,52.287582450633735,54.30131485700598,-2.9853607894646705,-2.347914630031709,-3.302407986071735,1,0.8580088056355973,none,easy,0.0,0.0,0.0
45.7479637067474,57.01972330576556,92.74590330559306,70.9634991794538,34.04531184905084,39.58275686206673,0.3282703740139423,3.6066782178888506,1.949183797815075,0,0.24094683383328375,back_not_straight,easy,5.035415753659562,8.124670388702771,4.868703479123887
76.0007824508149,55.17130288304865,85.88733729953366,88.63607740764488,61.61187351017318,59.464386155343696,-1.8378487743666994,3.4497085364010136,-0.2367764779309569,0,0.4149361987372725,shoulders_uneven,easy,-6.160891220085485,4.384688380882935,-4.568990896450287
51.939905496637365,56.1044101481866,84.77929488821074,91.89801050893128,43.82318486663774,47.30392992096877,4.442088383461076,4.955109680158664,-0.4972318955840924,1,0.9391589933881491,none,easy,0.0,0.0,0.0
77.54091110544388,57.1122566423617,95.97665795035023,96.5584664632056,27.31586610888388,36.50938809268019,3.2956583142836866,-3.6630434560056377,4.353944896677987,0,0.2346826270382561,knees_too_low,easy,0.7672620420204552,8.26459372558541,-2.2405449120422727
60.83518500363178,62.08697565366958,92.79325457506906,89.1292469512539,45.44332348453952,43.90642335662562,2.6531629952538625,4.294034838491537,-2.951975909437905,1,0.9401616836003481,none,easy,0.0,0.0,0.0
